"Alert_Number","CVE","Created","Fixed","Package","Severity","State","Summary"
"163","CVE-2025-22228","1/16/2026 6:44:12 AM","1/16/2026 6:48:09 AM","org.springframework.security:spring-security-crypto","high","fixed","Spring Security Does Not Enforce Password Length"
"162","CVE-2025-22235","1/16/2026 4:54:51 AM","1/16/2026 4:57:42 AM","org.springframework.boot:spring-boot","high","fixed","Spring Boot EndpointRequest.to() creates wrong matcher if actuator endpoint is not exposed"
"161","CVE-2025-11226","1/16/2026 4:50:25 AM","1/16/2026 5:24:25 AM","ch.qos.logback:logback-core","medium","fixed","QOS.CH logback-core is vulnerable to Arbitrary Code Execution through file processing"
"160","CVE-2025-49124","1/16/2026 4:50:24 AM","1/16/2026 5:24:25 AM","org.apache.tomcat.embed:tomcat-embed-core","medium","fixed","Apache Tomcat installer for Windows has an untrusted search path vulnerability"
"159","CVE-2025-61795","1/16/2026 4:50:24 AM","1/16/2026 6:05:01 AM","org.apache.tomcat.embed:tomcat-embed-core","low","fixed","Apache Tomcat Vulnerable to Improper Resource Shutdown or Release"
"158","CVE-2025-55754","1/16/2026 4:50:24 AM","1/16/2026 5:24:25 AM","org.apache.tomcat.embed:tomcat-embed-core","low","fixed","Apache Tomcat Vulnerable to Improper Neutralization of Escape, Meta, or Control Sequences"
"157","CVE-2025-55752","1/16/2026 4:50:24 AM","1/16/2026 5:24:25 AM","org.apache.tomcat.embed:tomcat-embed-core","high","fixed","Apache Tomcat Vulnerable to Relative Path Traversal"
"156","CVE-2025-41249","1/16/2026 4:50:23 AM","1/16/2026 5:27:00 AM","org.springframework:spring-core","high","fixed","Spring Framework annotation detection mechanism may result in improper authorization"
"155","CVE-2025-48989","1/16/2026 4:50:23 AM","1/16/2026 5:24:25 AM","org.apache.tomcat.embed:tomcat-embed-core","high","fixed","Apache Tomcat Improper Resource Shutdown or Release vulnerability"
"154","CVE-2025-41242","1/16/2026 4:50:23 AM","1/16/2026 5:27:00 AM","org.springframework:spring-webmvc","medium","fixed","Spring Framework MVC Applications Path Traversal Vulnerability"
"153","CVE-2025-49125","1/16/2026 4:50:23 AM","1/16/2026 5:24:25 AM","org.apache.tomcat.embed:tomcat-embed-core","medium","fixed","Apache Tomcat - Security constraint bypass for pre/post-resources"
